// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 15.19 sec and exited with 0
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  42: 8192 op, 1131908600.00 ns, 138.1724 us/op
WorkloadActual  43: 8192 op, 862503100.00 ns, 105.2860 us/op
WorkloadActual  44: 8192 op, 946543100.00 ns, 115.5448 us/op
WorkloadActual  45: 8192 op, 889231800.00 ns, 108.5488 us/op
WorkloadActual  46: 8192 op, 871213400.00 ns, 106.3493 us/op
WorkloadActual  47: 8192 op, 881918100.00 ns, 107.6560 us/op
WorkloadActual  48: 8192 op, 854103500.00 ns, 104.2607 us/op
WorkloadActual  49: 8192 op, 887817900.00 ns, 108.3762 us/op
WorkloadActual  50: 8192 op, 890207200.00 ns, 108.6679 us/op
WorkloadActual  51: 8192 op, 872224500.00 ns, 106.4727 us/op
WorkloadActual  52: 8192 op, 856328200.00 ns, 104.5323 us/op
WorkloadActual  53: 8192 op, 855180200.00 ns, 104.3921 us/op
WorkloadActual  54: 8192 op, 863686700.00 ns, 105.4305 us/op
WorkloadActual  55: 8192 op, 910301500.00 ns, 111.1208 us/op
WorkloadActual  56: 8192 op, 869222100.00 ns, 106.1062 us/op
WorkloadActual  57: 8192 op, 851007100.00 ns, 103.8827 us/op
WorkloadActual  58: 8192 op, 864724700.00 ns, 105.5572 us/op
WorkloadActual  59: 8192 op, 882956000.00 ns, 107.7827 us/op
WorkloadActual  60: 8192 op, 851988800.00 ns, 104.0025 us/op
WorkloadActual  61: 8192 op, 907759500.00 ns, 110.8105 us/op
WorkloadActual  62: 8192 op, 862270500.00 ns, 105.2576 us/op
WorkloadActual  63: 8192 op, 893136000.00 ns, 109.0254 us/op
WorkloadActual  64: 8192 op, 848431400.00 ns, 103.5683 us/op
WorkloadActual  65: 8192 op, 858415600.00 ns, 104.7871 us/op
WorkloadActual  66: 8192 op, 877469700.00 ns, 107.1130 us/op
WorkloadActual  67: 8192 op, 872466400.00 ns, 106.5022 us/op
WorkloadActual  68: 8192 op, 872671300.00 ns, 106.5273 us/op
WorkloadActual  69: 8192 op, 851367300.00 ns, 103.9267 us/op
WorkloadActual  70: 8192 op, 1001214900.00 ns, 122.2186 us/op
WorkloadActual  71: 8192 op, 894611100.00 ns, 109.2055 us/op
WorkloadActual  72: 8192 op, 913441000.00 ns, 111.5040 us/op
WorkloadActual  73: 8192 op, 879631600.00 ns, 107.3769 us/op
WorkloadActual  74: 8192 op, 882144300.00 ns, 107.6836 us/op
WorkloadActual  75: 8192 op, 933774400.00 ns, 113.9861 us/op
WorkloadActual  76: 8192 op, 864390700.00 ns, 105.5164 us/op
WorkloadActual  77: 8192 op, 1000241800.00 ns, 122.0998 us/op
WorkloadActual  78: 8192 op, 909295100.00 ns, 110.9979 us/op
WorkloadActual  79: 8192 op, 858770700.00 ns, 104.8304 us/op
WorkloadActual  80: 8192 op, 896526200.00 ns, 109.4392 us/op
WorkloadActual  81: 8192 op, 858148000.00 ns, 104.7544 us/op
WorkloadActual  82: 8192 op, 855168100.00 ns, 104.3906 us/op
WorkloadActual  83: 8192 op, 902468800.00 ns, 110.1646 us/op
WorkloadActual  84: 8192 op, 886349000.00 ns, 108.1969 us/op
WorkloadActual  85: 8192 op, 898987200.00 ns, 109.7396 us/op
WorkloadActual  86: 8192 op, 860298700.00 ns, 105.0169 us/op
WorkloadActual  87: 8192 op, 882528600.00 ns, 107.7305 us/op
WorkloadActual  88: 8192 op, 932132900.00 ns, 113.7858 us/op
WorkloadActual  89: 8192 op, 912246400.00 ns, 111.3582 us/op
WorkloadActual  90: 8192 op, 873950300.00 ns, 106.6834 us/op
WorkloadActual  91: 8192 op, 854163900.00 ns, 104.2681 us/op
WorkloadActual  92: 8192 op, 849307600.00 ns, 103.6752 us/op
WorkloadActual  93: 8192 op, 857979400.00 ns, 104.7338 us/op
WorkloadActual  94: 8192 op, 930183500.00 ns, 113.5478 us/op
WorkloadActual  95: 8192 op, 895829600.00 ns, 109.3542 us/op
WorkloadActual  96: 8192 op, 846222700.00 ns, 103.2987 us/op
WorkloadActual  97: 8192 op, 858886800.00 ns, 104.8446 us/op
WorkloadActual  98: 8192 op, 909127900.00 ns, 110.9775 us/op
WorkloadActual  99: 8192 op, 889115300.00 ns, 108.5346 us/op
WorkloadActual  100: 8192 op, 882194300.00 ns, 107.6897 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 1008570200.00 ns, 123.1165 us/op
WorkloadResult   2: 8192 op, 969625600.00 ns, 118.3625 us/op
WorkloadResult   3: 8192 op, 968483200.00 ns, 118.2230 us/op
WorkloadResult   4: 8192 op, 943450500.00 ns, 115.1673 us/op
WorkloadResult   5: 8192 op, 950922600.00 ns, 116.0794 us/op
WorkloadResult   6: 8192 op, 962018100.00 ns, 117.4339 us/op
WorkloadResult   7: 8192 op, 1007286300.00 ns, 122.9598 us/op
WorkloadResult   8: 8192 op, 1121676500.00 ns, 136.9234 us/op
WorkloadResult   9: 8192 op, 1007809500.00 ns, 123.0236 us/op
WorkloadResult  10: 8192 op, 994012200.00 ns, 121.3394 us/op
WorkloadResult  11: 8192 op, 960456800.00 ns, 117.2433 us/op
WorkloadResult  12: 8192 op, 968346200.00 ns, 118.2063 us/op
WorkloadResult  13: 8192 op, 970410300.00 ns, 118.4583 us/op
WorkloadResult  14: 8192 op, 1030842800.00 ns, 125.8353 us/op
WorkloadResult  15: 8192 op, 987871300.00 ns, 120.5898 us/op
WorkloadResult  16: 8192 op, 987195700.00 ns, 120.5073 us/op
WorkloadResult  17: 8192 op, 959647700.00 ns, 117.1445 us/op
WorkloadResult  18: 8192 op, 1030308800.00 ns, 125.7701 us/op
WorkloadResult  19: 8192 op, 1090483300.00 ns, 133.1156 us/op
WorkloadResult  20: 8192 op, 1062128400.00 ns, 129.6543 us/op
WorkloadResult  21: 8192 op, 1132421600.00 ns, 138.2351 us/op
WorkloadResult  22: 8192 op, 1064120800.00 ns, 129.8976 us/op
WorkloadResult  23: 8192 op, 1069987600.00 ns, 130.6137 us/op
WorkloadResult  24: 8192 op, 1108347900.00 ns, 135.2964 us/op
WorkloadResult  25: 8192 op, 1163177100.00 ns, 141.9894 us/op
WorkloadResult  26: 8192 op, 997584600.00 ns, 121.7755 us/op
WorkloadResult  27: 8192 op, 990173800.00 ns, 120.8708 us/op
WorkloadResult  28: 8192 op, 970999300.00 ns, 118.5302 us/op
WorkloadResult  29: 8192 op, 1010948800.00 ns, 123.4068 us/op
WorkloadResult  30: 8192 op, 1089727000.00 ns, 133.0233 us/op
WorkloadResult  31: 8192 op, 1105183200.00 ns, 134.9101 us/op
WorkloadResult  32: 8192 op, 1158051800.00 ns, 141.3637 us/op
WorkloadResult  33: 8192 op, 1154861900.00 ns, 140.9744 us/op
WorkloadResult  34: 8192 op, 1136702400.00 ns, 138.7576 us/op
WorkloadResult  35: 8192 op, 1025217100.00 ns, 125.1486 us/op
WorkloadResult  36: 8192 op, 1018675100.00 ns, 124.3500 us/op
WorkloadResult  37: 8192 op, 889753600.00 ns, 108.6125 us/op
WorkloadResult  38: 8192 op, 863455700.00 ns, 105.4023 us/op
WorkloadResult  39: 8192 op, 866164700.00 ns, 105.7330 us/op
WorkloadResult  40: 8192 op, 873358600.00 ns, 106.6112 us/op
WorkloadResult  41: 8192 op, 1131854800.00 ns, 138.1659 us/op
WorkloadResult  42: 8192 op, 862449300.00 ns, 105.2795 us/op
WorkloadResult  43: 8192 op, 946489300.00 ns, 115.5382 us/op
WorkloadResult  44: 8192 op, 889178000.00 ns, 108.5422 us/op
WorkloadResult  45: 8192 op, 871159600.00 ns, 106.3427 us/op
WorkloadResult  46: 8192 op, 881864300.00 ns, 107.6495 us/op
WorkloadResult  47: 8192 op, 854049700.00 ns, 104.2541 us/op
WorkloadResult  48: 8192 op, 887764100.00 ns, 108.3696 us/op
WorkloadResult  49: 8192 op, 890153400.00 ns, 108.6613 us/op
WorkloadResult  50: 8192 op, 872170700.00 ns, 106.4661 us/op
WorkloadResult  51: 8192 op, 856274400.00 ns, 104.5257 us/op
WorkloadResult  52: 8192 op, 855126400.00 ns, 104.3855 us/op
WorkloadResult  53: 8192 op, 863632900.00 ns, 105.4239 us/op
WorkloadResult  54: 8192 op, 910247700.00 ns, 111.1142 us/op
WorkloadResult  55: 8192 op, 869168300.00 ns, 106.0996 us/op
WorkloadResult  56: 8192 op, 850953300.00 ns, 103.8761 us/op
WorkloadResult  57: 8192 op, 864670900.00 ns, 105.5506 us/op
WorkloadResult  58: 8192 op, 882902200.00 ns, 107.7761 us/op
WorkloadResult  59: 8192 op, 851935000.00 ns, 103.9960 us/op
WorkloadResult  60: 8192 op, 907705700.00 ns, 110.8039 us/op
WorkloadResult  61: 8192 op, 862216700.00 ns, 105.2511 us/op
WorkloadResult  62: 8192 op, 893082200.00 ns, 109.0188 us/op
WorkloadResult  63: 8192 op, 848377600.00 ns, 103.5617 us/op
WorkloadResult  64: 8192 op, 858361800.00 ns, 104.7805 us/op
WorkloadResult  65: 8192 op, 877415900.00 ns, 107.1064 us/op
WorkloadResult  66: 8192 op, 872412600.00 ns, 106.4957 us/op
WorkloadResult  67: 8192 op, 872617500.00 ns, 106.5207 us/op
WorkloadResult  68: 8192 op, 851313500.00 ns, 103.9201 us/op
WorkloadResult  69: 8192 op, 1001161100.00 ns, 122.2120 us/op
WorkloadResult  70: 8192 op, 894557300.00 ns, 109.1989 us/op
WorkloadResult  71: 8192 op, 913387200.00 ns, 111.4975 us/op
WorkloadResult  72: 8192 op, 879577800.00 ns, 107.3703 us/op
WorkloadResult  73: 8192 op, 882090500.00 ns, 107.6771 us/op
WorkloadResult  74: 8192 op, 933720600.00 ns, 113.9796 us/op
WorkloadResult  75: 8192 op, 864336900.00 ns, 105.5099 us/op
WorkloadResult  76: 8192 op, 1000188000.00 ns, 122.0933 us/op
WorkloadResult  77: 8192 op, 909241300.00 ns, 110.9914 us/op
WorkloadResult  78: 8192 op, 858716900.00 ns, 104.8238 us/op
WorkloadResult  79: 8192 op, 896472400.00 ns, 109.4327 us/op
WorkloadResult  80: 8192 op, 858094200.00 ns, 104.7478 us/op
WorkloadResult  81: 8192 op, 855114300.00 ns, 104.3841 us/op
WorkloadResult  82: 8192 op, 902415000.00 ns, 110.1581 us/op
WorkloadResult  83: 8192 op, 886295200.00 ns, 108.1903 us/op
WorkloadResult  84: 8192 op, 898933400.00 ns, 109.7331 us/op
WorkloadResult  85: 8192 op, 860244900.00 ns, 105.0104 us/op
WorkloadResult  86: 8192 op, 882474800.00 ns, 107.7240 us/op
WorkloadResult  87: 8192 op, 932079100.00 ns, 113.7792 us/op
WorkloadResult  88: 8192 op, 912192600.00 ns, 111.3516 us/op
WorkloadResult  89: 8192 op, 873896500.00 ns, 106.6768 us/op
WorkloadResult  90: 8192 op, 854110100.00 ns, 104.2615 us/op
WorkloadResult  91: 8192 op, 849253800.00 ns, 103.6687 us/op
WorkloadResult  92: 8192 op, 857925600.00 ns, 104.7272 us/op
WorkloadResult  93: 8192 op, 930129700.00 ns, 113.5412 us/op
WorkloadResult  94: 8192 op, 895775800.00 ns, 109.3476 us/op
WorkloadResult  95: 8192 op, 846168900.00 ns, 103.2921 us/op
WorkloadResult  96: 8192 op, 858833000.00 ns, 104.8380 us/op
WorkloadResult  97: 8192 op, 909074100.00 ns, 110.9710 us/op
WorkloadResult  98: 8192 op, 889061500.00 ns, 108.5280 us/op
WorkloadResult  99: 8192 op, 882140500.00 ns, 107.6832 us/op
// GC:  513 255 255 1749569200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 5744 has exited with code 0.

Mean = 114.763 μs, StdErr = 1.085 μs (0.95%), N = 99, StdDev = 10.797 μs
Min = 103.292 μs, Q1 = 106.221 μs, Median = 110.158 μs, Q3 = 121.557 μs, Max = 141.989 μs
IQR = 15.336 μs, LowerFence = 83.217 μs, UpperFence = 144.562 μs
ConfidenceInterval = [111.082 μs; 118.444 μs] (CI 99.9%), Margin = 3.681 μs (3.21% of Mean)
Skewness = 0.98, Kurtosis = 2.86, MValue = 2.26

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-22 1:02 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1308 1332 --benchmarkName "AcademyScheduleAnalyzer.ScheduleBenchmark.StringConcatenation(Iterations: 100000)" --job Default --benchmarkId 6 in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 330600.00 ns, 330.6000 us/op
WorkloadJitting  1: 1 op, 14475985500.00 ns, 14.4760 s/op

WorkloadWarmup   1: 1 op, 14533052300.00 ns, 14.5331 s/op
WorkloadWarmup   2: 1 op, 14475605000.00 ns, 14.4756 s/op
WorkloadWarmup   3: 1 op, 13742845800.00 ns, 13.7428 s/op
WorkloadWarmup   4: 1 op, 13684018500.00 ns, 13.6840 s/op
WorkloadWarmup   5: 1 op, 13448079200.00 ns, 13.4481 s/op
WorkloadWarmup   6: 1 op, 13528002700.00 ns, 13.5280 s/op
WorkloadWarmup   7: 1 op, 13426697200.00 ns, 13.4267 s/op
WorkloadWarmup   8: 1 op, 13643576700.00 ns, 13.6436 s/op
WorkloadWarmup   9: 1 op, 13456428500.00 ns, 13.4564 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13282508700.00 ns, 13.2825 s/op
WorkloadActual   2: 1 op, 13596815100.00 ns, 13.5968 s/op
WorkloadActual   3: 1 op, 13590839000.00 ns, 13.5908 s/op
WorkloadActual   4: 1 op, 13755155500.00 ns, 13.7552 s/op
WorkloadActual   5: 1 op, 13565410100.00 ns, 13.5654 s/op
WorkloadActual   6: 1 op, 13503890300.00 ns, 13.5039 s/op
WorkloadActual   7: 1 op, 13484816000.00 ns, 13.4848 s/op
WorkloadActual   8: 1 op, 14024991900.00 ns, 14.0250 s/op
WorkloadActual   9: 1 op, 14690244100.00 ns, 14.6902 s/op
WorkloadActual  10: 1 op, 13488467400.00 ns, 13.4885 s/op
WorkloadActual  11: 1 op, 13543399500.00 ns, 13.5434 s/op
WorkloadActual  12: 1 op, 13589745600.00 ns, 13.5897 s/op
WorkloadActual  13: 1 op, 13661411700.00 ns, 13.6614 s/op
WorkloadActual  14: 1 op, 13872788000.00 ns, 13.8728 s/op
WorkloadActual  15: 1 op, 13754288400.00 ns, 13.7543 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 13282508700.00 ns, 13.2825 s/op
WorkloadResult   2: 1 op, 13596815100.00 ns, 13.5968 s/op
WorkloadResult   3: 1 op, 13590839000.00 ns, 13.5908 s/op
WorkloadResult   4: 1 op, 13755155500.00 ns, 13.7552 s/op
WorkloadResult   5: 1 op, 13565410100.00 ns, 13.5654 s/op
WorkloadResult   6: 1 op, 13503890300.00 ns, 13.5039 s/op
WorkloadResult   7: 1 op, 13484816000.00 ns, 13.4848 s/op
WorkloadResult   8: 1 op, 14024991900.00 ns, 14.0250 s/op
WorkloadResult   9: 1 op, 13488467400.00 ns, 13.4885 s/op
WorkloadResult  10: 1 op, 13543399500.00 ns, 13.5434 s/op
WorkloadResult  11: 1 op, 13589745600.00 ns, 13.5897 s/op
WorkloadResult  12: 1 op, 13661411700.00 ns, 13.6614 s/op
WorkloadResult  13: 1 op, 13872788000.00 ns, 13.8728 s/op
WorkloadResult  14: 1 op, 13754288400.00 ns, 13.7543 s/op
// GC:  11903 11645 11645 50006711400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2888 has exited with code 0.

Mean = 13.622 s, StdErr = 0.049 s (0.36%), N = 14, StdDev = 0.184 s
Min = 13.283 s, Q1 = 13.514 s, Median = 13.590 s, Q3 = 13.731 s, Max = 14.025 s
IQR = 0.217 s, LowerFence = 13.188 s, UpperFence = 14.057 s
ConfidenceInterval = [13.415 s; 13.830 s] (CI 99.9%), Margin = 0.208 s (1.52% of Mean)
Skewness = 0.45, Kurtosis = 2.81, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-22 1:07 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1308 1332 --benchmarkName "AcademyScheduleAnalyzer.ScheduleBenchmark.StringBuilderConcatenation(Iterations: 100000)" --job Default --benchmarkId 7 in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 327500.00 ns, 327.5000 us/op
WorkloadJitting  1: 1 op, 2963600.00 ns, 2.9636 ms/op

OverheadJitting  2: 16 op, 1277300.00 ns, 79.8313 us/op
WorkloadJitting  2: 16 op, 23671600.00 ns, 1.4795 ms/op

WorkloadPilot    1: 16 op, 24138200.00 ns, 1.5086 ms/op
WorkloadPilot    2: 32 op, 41477000.00 ns, 1.2962 ms/op
WorkloadPilot    3: 64 op, 76857400.00 ns, 1.2009 ms/op
WorkloadPilot    4: 128 op, 148886500.00 ns, 1.1632 ms/op
WorkloadPilot    5: 256 op, 299601900.00 ns, 1.1703 ms/op
WorkloadPilot    6: 512 op, 575668900.00 ns, 1.1244 ms/op

OverheadWarmup   1: 512 op, 5900.00 ns, 11.5234 ns/op
OverheadWarmup   2: 512 op, 6900.00 ns, 13.4766 ns/op
OverheadWarmup   3: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadWarmup   4: 512 op, 5900.00 ns, 11.5234 ns/op
OverheadWarmup   5: 512 op, 5400.00 ns, 10.5469 ns/op

OverheadActual   1: 512 op, 6700.00 ns, 13.0859 ns/op
OverheadActual   2: 512 op, 6500.00 ns, 12.6953 ns/op
OverheadActual   3: 512 op, 6100.00 ns, 11.9141 ns/op
OverheadActual   4: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadActual   5: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual   6: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   7: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual   8: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   9: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadActual  10: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual  11: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadActual  12: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadActual  13: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual  14: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  15: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual  16: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual  17: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual  18: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual  19: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadActual  20: 512 op, 6500.00 ns, 12.6953 ns/op

WorkloadWarmup   1: 512 op, 578817900.00 ns, 1.1305 ms/op
WorkloadWarmup   2: 512 op, 641973600.00 ns, 1.2539 ms/op
WorkloadWarmup   3: 512 op, 539490200.00 ns, 1.0537 ms/op
WorkloadWarmup   4: 512 op, 571696500.00 ns, 1.1166 ms/op
WorkloadWarmup   5: 512 op, 470699300.00 ns, 919.3346 us/op
WorkloadWarmup   6: 512 op, 417683700.00 ns, 815.7885 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 461471300.00 ns, 901.3111 us/op
WorkloadActual   2: 512 op, 556353900.00 ns, 1.0866 ms/op
WorkloadActual   3: 512 op, 580488900.00 ns, 1.1338 ms/op
WorkloadActual   4: 512 op, 551453100.00 ns, 1.0771 ms/op
WorkloadActual   5: 512 op, 528080700.00 ns, 1.0314 ms/op
WorkloadActual   6: 512 op, 568063100.00 ns, 1.1095 ms/op
WorkloadActual   7: 512 op, 545565200.00 ns, 1.0656 ms/op
WorkloadActual   8: 512 op, 552631000.00 ns, 1.0794 ms/op
WorkloadActual   9: 512 op, 526580700.00 ns, 1.0285 ms/op
WorkloadActual  10: 512 op, 549576700.00 ns, 1.0734 ms/op
WorkloadActual  11: 512 op, 568330000.00 ns, 1.1100 ms/op
WorkloadActual  12: 512 op, 562419500.00 ns, 1.0985 ms/op
WorkloadActual  13: 512 op, 555884400.00 ns, 1.0857 ms/op
WorkloadActual  14: 512 op, 538294500.00 ns, 1.0514 ms/op
WorkloadActual  15: 512 op, 557633700.00 ns, 1.0891 ms/op
WorkloadActual  16: 512 op, 539192800.00 ns, 1.0531 ms/op
WorkloadActual  17: 512 op, 560975300.00 ns, 1.0957 ms/op
WorkloadActual  18: 512 op, 526983900.00 ns, 1.0293 ms/op
WorkloadActual  19: 512 op, 527261800.00 ns, 1.0298 ms/op
WorkloadActual  20: 512 op, 582831900.00 ns, 1.1383 ms/op
WorkloadActual  21: 512 op, 573349000.00 ns, 1.1198 ms/op
WorkloadActual  22: 512 op, 571985700.00 ns, 1.1172 ms/op
WorkloadActual  23: 512 op, 607101000.00 ns, 1.1857 ms/op
WorkloadActual  24: 512 op, 557375100.00 ns, 1.0886 ms/op
WorkloadActual  25: 512 op, 543553700.00 ns, 1.0616 ms/op
WorkloadActual  26: 512 op, 531107700.00 ns, 1.0373 ms/op
WorkloadActual  27: 512 op, 567075700.00 ns, 1.1076 ms/op
WorkloadActual  28: 512 op, 544724100.00 ns, 1.0639 ms/op
WorkloadActual  29: 512 op, 576111300.00 ns, 1.1252 ms/op
WorkloadActual  30: 512 op, 564268300.00 ns, 1.1021 ms/op
WorkloadActual  31: 512 op, 575491700.00 ns, 1.1240 ms/op
WorkloadActual  32: 512 op, 550324000.00 ns, 1.0749 ms/op
WorkloadActual  33: 512 op, 545207500.00 ns, 1.0649 ms/op
WorkloadActual  34: 512 op, 553331400.00 ns, 1.0807 ms/op
WorkloadActual  35: 512 op, 542077900.00 ns, 1.0587 ms/op
WorkloadActual  36: 512 op, 544271500.00 ns, 1.0630 ms/op
WorkloadActual  37: 512 op, 523462800.00 ns, 1.0224 ms/op
WorkloadActual  38: 512 op, 573617300.00 ns, 1.1203 ms/op
WorkloadActual  39: 512 op, 549960700.00 ns, 1.0741 ms/op
WorkloadActual  40: 512 op, 548398600.00 ns, 1.0711 ms/op
